CustomerAccountId,ParentAccountId,CustomerAccountName,CustomerId,IsoCurrencyCode
CA-0001,PA-1,Fabric,CID-001,USD
CA-0002,PA-2,ADB,CID-001,USD
CA-0003,PA-1,Fabric,CID-002,USD
CA-0004,PA-2,ADB,CID-002,USD
CA-0005,PA-1,Fabric,CID-003,USD
CA-0006,PA-2,ADB,CID-003,USD
CA-0007,PA-1,Fabric,CID-004,USD
CA-0008,PA-2,ADB,CID-004,USD
CA-0009,PA-1,Fabric,CID-005,USD
CA-0010,PA-2,ADB,CID-005,USD
CA-0011,PA-1,Fabric,CID-006,USD
CA-0012,PA-2,ADB,CID-006,USD
CA-0013,PA-1,Fabric,CID-007,USD
CA-0014,PA-1,Fabric,CID-008,USD
CA-0015,PA-2,ADB,CID-008,USD
CA-0016,PA-1,Fabric,CID-009,USD
CA-0017,PA-2,ADB,CID-009,USD
CA-0018,PA-1,Fabric,CID-010,USD
CA-0019,PA-2,ADB,CID-010,USD
CA-0020,PA-1,Fabric,CID-011,USD
CA-0021,PA-2,ADB,CID-011,USD
CA-0022,PA-1,Fabric,CID-012,USD
CA-0023,PA-2,ADB,CID-012,USD
CA-0024,PA-1,Fabric,CID-013,USD
CA-0025,PA-2,ADB,CID-013,USD
CA-0026,PA-1,Fabric,CID-014,USD
CA-0027,PA-2,ADB,CID-014,USD
CA-0028,PA-1,Fabric,CID-015,USD
CA-0029,PA-2,ADB,CID-015,USD
CA-0030,PA-1,Fabric,CID-016,USD
CA-0031,PA-2,ADB,CID-016,USD
CA-0032,PA-1,Fabric,CID-017,USD
CA-0033,PA-2,ADB,CID-017,USD
CA-0034,PA-1,Fabric,CID-018,USD
CA-0035,PA-1,Fabric,CID-019,USD
CA-0036,PA-1,Fabric,CID-020,USD
CA-0037,PA-2,ADB,CID-020,USD
CA-0038,PA-1,Fabric,CID-021,USD
CA-0039,PA-2,ADB,CID-021,USD
CA-0040,PA-1,Fabric,CID-022,USD
CA-0041,PA-1,Fabric,CID-023,USD
CA-0042,PA-2,ADB,CID-023,USD
CA-0043,PA-1,Fabric,CID-024,USD
CA-0044,PA-2,ADB,CID-024,USD
CA-0045,PA-1,Fabric,CID-025,USD
CA-0046,PA-2,ADB,CID-026,USD
CA-0047,PA-1,Fabric,CID-027,USD
CA-0048,PA-2,ADB,CID-027,USD
CA-0049,PA-1,Fabric,CID-028,USD
CA-0050,PA-1,Fabric,CID-029,USD
CA-0051,PA-2,ADB,CID-029,USD
CA-0052,PA-1,Fabric,CID-030,USD
CA-0053,PA-1,Fabric,CID-031,USD
CA-0054,PA-1,Fabric,CID-032,USD
CA-0055,PA-2,ADB,CID-032,USD
CA-0056,PA-1,Fabric,CID-033,USD
CA-0057,PA-2,ADB,CID-033,USD
CA-0058,PA-1,Fabric,CID-034,USD
CA-0059,PA-2,ADB,CID-034,USD
CA-0060,PA-1,Fabric,CID-035,USD
CA-0061,PA-2,ADB,CID-035,USD
CA-0062,PA-1,Fabric,CID-036,USD
CA-0063,PA-2,ADB,CID-036,USD
CA-0064,PA-1,Fabric,CID-037,USD
CA-0065,PA-2,ADB,CID-037,USD
CA-0066,PA-1,Fabric,CID-038,USD
CA-0067,PA-2,ADB,CID-038,USD
CA-0068,PA-1,Fabric,CID-039,USD
CA-0069,PA-2,ADB,CID-039,USD
CA-0070,PA-1,Fabric,CID-040,USD
CA-0071,PA-2,ADB,CID-040,USD
CA-0072,PA-1,Fabric,CID-041,USD
CA-0073,PA-2,ADB,CID-041,USD
CA-0074,PA-1,Fabric,CID-042,USD
CA-0075,PA-2,ADB,CID-042,USD
CA-0076,PA-1,Fabric,CID-043,USD
CA-0077,PA-2,ADB,CID-043,USD
CA-0078,PA-1,Fabric,CID-044,USD
CA-0079,PA-2,ADB,CID-044,USD
CA-0080,PA-1,Fabric,CID-045,USD
CA-0081,PA-1,Fabric,CID-046,USD
CA-0082,PA-2,ADB,CID-046,USD
CA-0083,PA-1,Fabric,CID-047,USD
CA-0084,PA-2,ADB,CID-047,USD
CA-0085,PA-1,Fabric,CID-048,USD
CA-0086,PA-2,ADB,CID-048,USD
CA-0087,PA-1,Fabric,CID-049,USD
CA-0088,PA-2,ADB,CID-049,USD
CA-0089,PA-1,Fabric,CID-050,USD
CA-0090,PA-2,ADB,CID-050,USD
CA-0091,PA-1,Fabric,CID-051,USD
CA-0092,PA-1,Fabric,CID-052,USD
CA-0093,PA-2,ADB,CID-052,USD
CA-0094,PA-1,Fabric,CID-053,USD
CA-0095,PA-2,ADB,CID-053,USD
CA-0096,PA-2,ADB,CID-054,USD
CA-0097,PA-1,Fabric,CID-055,USD
CA-0098,PA-2,ADB,CID-055,USD
CA-0099,PA-1,Fabric,CID-056,USD
CA-0100,PA-2,ADB,CID-056,USD
CA-0101,PA-1,Fabric,CID-057,USD
CA-0102,PA-2,ADB,CID-057,USD
CA-0103,PA-1,Fabric,CID-058,USD
CA-0104,PA-2,ADB,CID-058,USD
CA-0105,PA-1,Fabric,CID-059,USD
CA-0106,PA-2,ADB,CID-059,USD
CA-0107,PA-2,ADB,CID-060,USD
CA-0108,PA-1,Fabric,CID-061,USD
CA-0109,PA-2,ADB,CID-061,USD
CA-0110,PA-1,Fabric,CID-062,USD
CA-0111,PA-2,ADB,CID-062,USD
CA-0112,PA-1,Fabric,CID-063,USD
CA-0113,PA-2,ADB,CID-063,USD
CA-0114,PA-1,Fabric,CID-064,USD
CA-0115,PA-1,Fabric,CID-065,USD
CA-0116,PA-2,ADB,CID-065,USD
CA-0117,PA-1,Fabric,CID-066,USD
CA-0118,PA-2,ADB,CID-066,USD
CA-0119,PA-1,Fabric,CID-067,USD
CA-0120,PA-2,ADB,CID-067,USD
CA-0121,PA-1,Fabric,CID-068,USD
CA-0122,PA-2,ADB,CID-068,USD
CA-0123,PA-1,Fabric,CID-069,USD
CA-0124,PA-2,ADB,CID-069,USD
CA-0125,PA-1,Fabric,CID-070,USD
CA-0126,PA-1,Fabric,CID-071,USD
CA-0127,PA-2,ADB,CID-071,USD
CA-0128,PA-1,Fabric,CID-072,USD
CA-0129,PA-1,Fabric,CID-073,USD
CA-0130,PA-2,ADB,CID-073,USD
CA-0131,PA-1,Fabric,CID-074,USD
CA-0132,PA-2,ADB,CID-074,USD
CA-0133,PA-1,Fabric,CID-075,USD
CA-0134,PA-2,ADB,CID-075,USD
CA-0135,PA-1,Fabric,CID-076,USD
CA-0136,PA-2,ADB,CID-076,USD
CA-0137,PA-1,Fabric,CID-077,USD
CA-0138,PA-2,ADB,CID-077,USD
CA-0139,PA-1,Fabric,CID-078,USD
CA-0140,PA-2,ADB,CID-078,USD
CA-0141,PA-1,Fabric,CID-079,USD
CA-0142,PA-2,ADB,CID-079,USD
CA-0143,PA-1,Fabric,CID-080,USD
CA-0144,PA-2,ADB,CID-080,USD
CA-0145,PA-1,Fabric,CID-081,USD
CA-0146,PA-2,ADB,CID-082,USD
CA-0147,PA-1,Fabric,CID-083,USD
CA-0148,PA-2,ADB,CID-083,USD
CA-0149,PA-1,Fabric,CID-084,USD
CA-0150,PA-2,ADB,CID-084,USD
CA-0151,PA-1,Fabric,CID-085,USD
CA-0152,PA-2,ADB,CID-085,USD
CA-0153,PA-1,Fabric,CID-086,USD
CA-0154,PA-2,ADB,CID-086,USD
CA-0155,PA-1,Fabric,CID-087,USD
CA-0156,PA-2,ADB,CID-087,USD
CA-0157,PA-1,Fabric,CID-088,USD
CA-0158,PA-2,ADB,CID-088,USD
CA-0159,PA-1,Fabric,CID-089,USD
CA-0160,PA-2,ADB,CID-089,USD
CA-0161,PA-1,Fabric,CID-090,USD
CA-0162,PA-2,ADB,CID-090,USD
CA-0163,PA-1,Fabric,CID-091,USD
CA-0164,PA-2,ADB,CID-091,USD
CA-0165,PA-2,ADB,CID-092,USD
CA-0166,PA-1,Fabric,CID-093,USD
CA-0167,PA-2,ADB,CID-093,USD
CA-0168,PA-1,Fabric,CID-094,USD
CA-0169,PA-2,ADB,CID-094,USD
CA-0170,PA-1,Fabric,CID-095,USD
CA-0171,PA-2,ADB,CID-095,USD
CA-0172,PA-2,ADB,CID-096,USD
CA-0173,PA-1,Fabric,CID-097,USD
CA-0174,PA-2,ADB,CID-097,USD
CA-0175,PA-1,Fabric,CID-098,USD
CA-0176,PA-2,ADB,CID-098,USD
CA-0177,PA-1,Fabric,CID-099,USD
CA-0178,PA-2,ADB,CID-099,USD
CA-0179,PA-1,Fabric,CID-100,USD
CA-0180,PA-2,ADB,CID-100,USD
CA-0181,PA-1,Fabric,CID-101,USD
CA-0182,PA-2,ADB,CID-101,USD
CA-0183,PA-1,Fabric,CID-102,USD
CA-0184,PA-2,ADB,CID-102,USD
CA-0185,PA-1,Fabric,CID-103,USD
CA-0186,PA-2,ADB,CID-103,USD
CA-0187,PA-1,Fabric,CID-104,USD
CA-0188,PA-2,ADB,CID-104,USD
CA-0189,PA-1,Fabric,CID-105,USD
CA-0190,PA-2,ADB,CID-105,USD
CA-0191,PA-1,Fabric,CID-106,USD
CA-0192,PA-2,ADB,CID-106,USD
CA-0193,PA-1,Fabric,CID-107,USD
CA-0194,PA-2,ADB,CID-107,USD
CA-0195,PA-2,ADB,CID-108,USD
CA-0196,PA-1,Fabric,CID-109,USD
CA-0197,PA-1,Fabric,CID-110,USD
CA-0198,PA-2,ADB,CID-110,USD
CA-0199,PA-2,ADB,CID-111,USD
CA-0200,PA-1,Fabric,CID-112,USD
CA-0201,PA-2,ADB,CID-112,USD
CA-0202,PA-1,Fabric,CID-113,USD
CA-0203,PA-2,ADB,CID-113,USD
CA-0204,PA-1,Fabric,CID-114,USD
CA-0205,PA-2,ADB,CID-114,USD
CA-0206,PA-1,Fabric,CID-115,USD
CA-0207,PA-2,ADB,CID-115,USD
CA-0208,PA-1,Fabric,CID-116,USD
CA-0209,PA-2,ADB,CID-116,USD
CA-0210,PA-1,Fabric,CID-117,USD
CA-0211,PA-2,ADB,CID-117,USD
CA-0212,PA-1,Fabric,CID-118,USD
