AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
ACCT-SNOW-CID-001,ACC-CID-001-SNOW,CID-001,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-001 - Snow Channel,SampleGen
ACCT-SNOW-CID-002,ACC-CID-002-SNOW,CID-002,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-002 - Snow Channel,SampleGen
ACCT-SNOW-CID-003,ACC-CID-003-SNOW,CID-003,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-003 - Snow Channel,SampleGen
ACCT-SNOW-CID-004,ACC-CID-004-SNOW,CID-004,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-004 - Snow Channel,SampleGen
ACCT-SNOW-CID-005,ACC-CID-005-SNOW,CID-005,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-005 - Snow Channel,SampleGen
ACCT-SNOW-CID-006,ACC-CID-006-SNOW,CID-006,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-006 - Snow Channel,SampleGen
ACCT-SNOW-CID-007,ACC-CID-007-SNOW,CID-007,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-007 - Snow Channel,SampleGen
ACCT-SNOW-CID-008,ACC-CID-008-SNOW,CID-008,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-008 - Snow Channel,SampleGen
ACCT-SNOW-CID-009,ACC-CID-009-SNOW,CID-009,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-009 - Snow Channel,SampleGen
ACCT-SNOW-CID-010,ACC-CID-010-SNOW,CID-010,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-010 - Snow Channel,SampleGen
ACCT-SNOW-CID-011,ACC-CID-011-SNOW,CID-011,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-011 - Snow Channel,SampleGen
ACCT-SNOW-CID-012,ACC-CID-012-SNOW,CID-012,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-012 - Snow Channel,SampleGen
ACCT-SNOW-CID-013,ACC-CID-013-SNOW,CID-013,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-013 - Snow Channel,SampleGen
ACCT-SNOW-CID-014,ACC-CID-014-SNOW,CID-014,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-014 - Snow Channel,SampleGen
ACCT-SNOW-CID-015,ACC-CID-015-SNOW,CID-015,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-015 - Snow Channel,SampleGen
ACCT-SNOW-CID-016,ACC-CID-016-SNOW,CID-016,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-016 - Snow Channel,SampleGen
ACCT-SNOW-CID-017,ACC-CID-017-SNOW,CID-017,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-017 - Snow Channel,SampleGen
